BusinessPartner,BusPartCreditStanding,BPCreditStandingStatus,CreditRatingAgency,BPCreditStandingComment,BPCreditStandingDate,BPCreditStandingRating,BPLegalProceedingStatus,BPLglProceedingInitiationDate,BusinessPartnerIsUnderOath,BusinessPartnerOathDate,BusinessPartnerIsBankrupt,BusinessPartnerBankruptcyDate,BPForeclosureIsInitiated,BPForeclosureDate,BPCrdtWrthnssAccessChkIsActive
s-20721178,8,8,1178,BPCreditStandingComment-20721178,2010-12-17,178,78,2021-11-20,true,2005-09-20,true,2022-10-24,true,2006-09-21,8
s-20721179,9,9,1179,BPCreditStandingComment-20721179,2017-01-23,179,79,2012-07-15,false,2023-03-20,false,2009-06-08,false,2001-05-01,9
s-20721180,0,0,1180,BPCreditStandingComment-20721180,2005-07-23,180,80,2012-09-21,true,2020-10-14,true,2013-01-19,true,2021-02-07,0
s-20721181,1,1,1181,BPCreditStandingComment-20721181,2014-12-14,181,81,2005-10-10,false,2018-08-05,false,2018-04-14,false,2003-10-27,1
s-20721182,2,2,1182,BPCreditStandingComment-20721182,2020-03-18,182,82,2012-04-01,true,2006-07-31,true,2013-06-03,true,2015-06-10,2
s-20721183,3,3,1183,BPCreditStandingComment-20721183,2002-12-21,183,83,2007-11-25,false,2017-08-17,false,2003-07-21,false,2016-09-03,3
s-20721184,4,4,1184,BPCreditStandingComment-20721184,2015-09-24,184,84,2007-04-24,true,2006-05-06,true,2011-04-07,true,2008-10-17,4
s-20721185,5,5,1185,BPCreditStandingComment-20721185,2022-04-18,185,85,2003-09-26,false,2023-05-15,false,2008-09-24,false,2003-10-18,5
s-20721186,6,6,1186,BPCreditStandingComment-20721186,2005-02-02,186,86,2013-12-13,true,2021-07-14,true,2009-01-27,true,2013-03-21,6
s-20721187,7,7,1187,BPCreditStandingComment-20721187,2003-03-01,187,87,2010-05-24,false,2020-10-27,false,2021-11-14,false,2014-08-17,7
s-20721188,8,8,1188,BPCreditStandingComment-20721188,2009-09-19,188,88,2018-09-09,true,2008-12-04,true,2012-08-27,true,2006-02-12,8
s-20721189,9,9,1189,BPCreditStandingComment-20721189,2018-10-24,189,89,2006-12-29,false,2012-01-21,false,2004-07-02,false,2014-11-23,9
s-20721190,0,0,1190,BPCreditStandingComment-20721190,2010-07-07,190,90,2023-01-10,true,2002-11-07,true,2022-05-24,true,2018-08-06,0
s-20721191,1,1,1191,BPCreditStandingComment-20721191,2005-09-13,191,91,2023-08-11,false,2004-07-10,false,2008-04-16,false,2016-06-11,1
s-20721192,2,2,1192,BPCreditStandingComment-20721192,2018-04-16,192,92,2006-02-15,true,2020-12-17,true,2001-03-14,true,2006-12-21,2
s-20721193,3,3,1193,BPCreditStandingComment-20721193,2009-01-10,193,93,2005-03-20,false,2016-05-17,false,2006-02-02,false,2000-08-02,3
s-20721194,4,4,1194,BPCreditStandingComment-20721194,2009-12-31,194,94,2021-02-20,true,2016-07-15,true,2018-07-05,true,2008-01-01,4
s-20721195,5,5,1195,BPCreditStandingComment-20721195,2020-07-26,195,95,2012-10-18,false,2010-07-02,false,2000-11-25,false,2014-08-09,5
s-20721196,6,6,1196,BPCreditStandingComment-20721196,2016-02-21,196,96,2010-07-01,true,2022-12-01,true,2009-03-21,true,2017-01-15,6
s-20721197,7,7,1197,BPCreditStandingComment-20721197,2014-04-09,197,97,2012-12-24,false,2018-05-06,false,2011-05-08,false,2009-08-07,7
s-20721198,8,8,1198,BPCreditStandingComment-20721198,2017-05-22,198,98,2012-06-02,true,2010-01-05,true,2014-01-17,true,2005-10-04,8
s-20721199,9,9,1199,BPCreditStandingComment-20721199,2000-02-04,199,99,2021-01-02,false,2001-06-06,false,2000-08-21,false,2022-12-08,9
s-20721200,0,0,1200,BPCreditStandingComment-20721200,2004-08-20,200,00,2010-08-23,true,2001-03-30,true,2019-02-25,true,2021-12-30,0
s-20721201,1,1,1201,BPCreditStandingComment-20721201,2021-06-14,201,01,2022-09-30,false,2014-06-28,false,2023-01-28,false,2004-06-14,1
s-20721202,2,2,1202,BPCreditStandingComment-20721202,2019-12-14,202,02,2014-07-05,true,2008-11-10,true,2011-12-14,true,2021-04-17,2
s-20721203,3,3,1203,BPCreditStandingComment-20721203,2003-07-13,203,03,2022-09-27,false,2013-05-22,false,2016-07-31,false,2012-11-29,3
s-20721204,4,4,1204,BPCreditStandingComment-20721204,2003-08-10,204,04,2004-05-12,true,2022-08-19,true,2023-08-11,true,2003-07-19,4
s-20721205,5,5,1205,BPCreditStandingComment-20721205,2003-05-06,205,05,2000-05-06,false,2021-07-06,false,2001-01-16,false,2011-04-28,5
s-20721206,6,6,1206,BPCreditStandingComment-20721206,2006-07-30,206,06,2016-02-09,true,2010-05-26,true,2017-09-27,true,2005-02-17,6
s-20721207,7,7,1207,BPCreditStandingComment-20721207,2004-04-17,207,07,2005-10-04,false,2014-03-22,false,2023-10-04,false,2006-01-11,7
s-20721208,8,8,1208,BPCreditStandingComment-20721208,2015-02-16,208,08,2013-10-18,true,2003-01-25,true,2012-12-07,true,2009-01-03,8
s-20721209,9,9,1209,BPCreditStandingComment-20721209,2013-10-31,209,09,2018-06-16,false,2016-08-17,false,2000-10-12,false,2000-03-13,9
s-20721210,0,0,1210,BPCreditStandingComment-20721210,2021-04-29,210,10,2003-06-18,true,2015-07-03,true,2004-11-13,true,2013-03-13,0
s-20721211,1,1,1211,BPCreditStandingComment-20721211,2008-12-26,211,11,2021-02-12,false,2021-01-07,false,2007-12-12,false,2008-01-21,1
s-20721212,2,2,1212,BPCreditStandingComment-20721212,2017-09-21,212,12,2006-06-26,true,2015-07-23,true,2021-05-06,true,2000-12-20,2
s-20721213,3,3,1213,BPCreditStandingComment-20721213,2015-07-06,213,13,2022-08-06,false,2019-05-15,false,2023-02-17,false,2023-04-09,3
s-20721214,4,4,1214,BPCreditStandingComment-20721214,2023-06-01,214,14,2013-07-29,true,2002-10-01,true,2005-07-21,true,2023-07-24,4
s-20721215,5,5,1215,BPCreditStandingComment-20721215,2017-08-27,215,15,2016-06-25,false,2006-06-10,false,2012-10-06,false,2023-06-23,5
s-20721216,6,6,1216,BPCreditStandingComment-20721216,2011-11-27,216,16,2021-03-11,true,2004-06-04,true,2018-01-05,true,2023-02-06,6
s-20721217,7,7,1217,BPCreditStandingComment-20721217,2001-03-07,217,17,2009-10-30,false,2002-08-09,false,2001-08-05,false,2010-05-06,7
s-20721218,8,8,1218,BPCreditStandingComment-20721218,2020-01-13,218,18,2001-07-14,true,2023-03-14,true,2008-07-30,true,2005-02-17,8
s-20721219,9,9,1219,BPCreditStandingComment-20721219,2000-06-09,219,19,2010-06-13,false,2015-03-15,false,2002-05-24,false,2011-06-09,9
s-20721220,0,0,1220,BPCreditStandingComment-20721220,2004-03-18,220,20,2018-09-22,true,2021-03-08,true,2001-05-13,true,2014-07-18,0
s-20721221,1,1,1221,BPCreditStandingComment-20721221,2022-11-21,221,21,2008-07-07,false,2020-12-12,false,2006-05-23,false,2011-08-19,1
s-20721222,2,2,1222,BPCreditStandingComment-20721222,2004-04-17,222,22,2011-11-19,true,2007-09-13,true,2013-07-24,true,2013-08-11,2
s-20721223,3,3,1223,BPCreditStandingComment-20721223,2004-04-26,223,23,2012-06-13,false,2002-02-27,false,2005-07-17,false,2023-12-06,3
s-20721224,4,4,1224,BPCreditStandingComment-20721224,2005-02-13,224,24,2002-06-23,true,2002-02-23,true,2006-11-18,true,2017-04-18,4
s-20721225,5,5,1225,BPCreditStandingComment-20721225,2019-04-01,225,25,2003-05-08,false,2020-06-29,false,2013-03-19,false,2017-03-27,5
s-20721226,6,6,1226,BPCreditStandingComment-20721226,2012-03-06,226,26,2010-08-30,true,2019-04-11,true,2004-10-27,true,2006-08-14,6
s-20721227,7,7,1227,BPCreditStandingComment-20721227,2012-11-13,227,27,2003-08-23,false,2006-11-30,false,2020-07-25,false,2014-11-07,7
s-20721228,8,8,1228,BPCreditStandingComment-20721228,2022-08-01,228,28,2012-05-22,true,2023-04-08,true,2003-02-20,true,2021-06-14,8
s-20721229,9,9,1229,BPCreditStandingComment-20721229,2023-07-25,229,29,2012-03-31,false,2000-12-24,false,2003-10-05,false,2006-03-21,9
s-20721230,0,0,1230,BPCreditStandingComment-20721230,2018-07-20,230,30,2002-03-28,true,2011-08-01,true,2009-03-11,true,2007-01-02,0
s-20721231,1,1,1231,BPCreditStandingComment-20721231,2023-04-20,231,31,2018-09-07,false,2021-02-27,false,2004-08-22,false,2011-11-10,1
s-20721232,2,2,1232,BPCreditStandingComment-20721232,2000-02-20,232,32,2020-04-14,true,2002-07-13,true,2010-12-02,true,2011-12-14,2
s-20721233,3,3,1233,BPCreditStandingComment-20721233,2007-01-12,233,33,2020-03-25,false,2011-01-22,false,2014-09-19,false,2007-07-16,3
s-20721234,4,4,1234,BPCreditStandingComment-20721234,2000-02-16,234,34,2003-01-19,true,2019-02-05,true,2012-02-04,true,2016-02-18,4
s-20721235,5,5,1235,BPCreditStandingComment-20721235,2002-09-17,235,35,2017-09-14,false,2014-12-25,false,2019-05-20,false,2001-04-09,5
s-20721236,6,6,1236,BPCreditStandingComment-20721236,2015-07-20,236,36,2018-06-29,true,2005-01-24,true,2018-08-20,true,2019-09-01,6
s-20721237,7,7,1237,BPCreditStandingComment-20721237,2019-04-15,237,37,2003-10-11,false,2018-07-04,false,2022-07-19,false,2000-12-16,7
s-20721238,8,8,1238,BPCreditStandingComment-20721238,2012-07-21,238,38,2017-05-21,true,2000-06-17,true,2000-05-22,true,2020-05-25,8
s-20721239,9,9,1239,BPCreditStandingComment-20721239,2022-01-10,239,39,2002-04-15,false,2021-06-07,false,2015-12-17,false,2001-05-10,9
s-20721240,0,0,1240,BPCreditStandingComment-20721240,2020-04-26,240,40,2008-05-21,true,2007-08-08,true,2005-07-16,true,2000-12-31,0
s-20721241,1,1,1241,BPCreditStandingComment-20721241,2020-07-13,241,41,2009-04-04,false,2006-12-13,false,2017-11-27,false,2016-06-16,1
s-20721242,2,2,1242,BPCreditStandingComment-20721242,2019-09-23,242,42,2023-12-06,true,2008-09-25,true,2020-01-26,true,2008-01-08,2
s-20721243,3,3,1243,BPCreditStandingComment-20721243,2001-07-23,243,43,2017-06-18,false,2006-07-06,false,2008-07-19,false,2017-06-13,3
s-20721244,4,4,1244,BPCreditStandingComment-20721244,2002-08-21,244,44,2007-12-22,true,2016-02-26,true,2011-09-30,true,2001-01-16,4
s-20721245,5,5,1245,BPCreditStandingComment-20721245,2009-02-11,245,45,2002-12-06,false,2013-12-07,false,2001-10-11,false,2006-01-18,5
s-20721246,6,6,1246,BPCreditStandingComment-20721246,2012-08-19,246,46,2002-02-07,true,2003-02-26,true,2008-09-24,true,2006-12-17,6
s-20721247,7,7,1247,BPCreditStandingComment-20721247,2014-12-04,247,47,2016-06-01,false,2006-03-03,false,2001-08-07,false,2008-03-02,7
s-20721248,8,8,1248,BPCreditStandingComment-20721248,2010-12-06,248,48,2002-09-12,true,2010-10-13,true,2016-04-08,true,2015-03-19,8
s-20721249,9,9,1249,BPCreditStandingComment-20721249,2021-07-20,249,49,2012-10-09,false,2012-08-22,false,2022-07-12,false,2019-01-05,9
s-20721250,0,0,1250,BPCreditStandingComment-20721250,2017-09-01,250,50,2017-06-16,true,2012-07-08,true,2001-01-13,true,2010-03-17,0
s-20721251,1,1,1251,BPCreditStandingComment-20721251,2003-05-18,251,51,2013-01-16,false,2013-08-22,false,2019-02-07,false,2008-07-31,1
s-20721252,2,2,1252,BPCreditStandingComment-20721252,2012-12-14,252,52,2006-10-01,true,2006-01-31,true,2003-07-13,true,2012-11-29,2
s-20721253,3,3,1253,BPCreditStandingComment-20721253,2013-06-20,253,53,2011-04-02,false,2018-08-23,false,2011-08-16,false,2004-06-19,3
s-20721254,4,4,1254,BPCreditStandingComment-20721254,2005-05-26,254,54,2001-09-01,true,2009-08-06,true,2009-07-09,true,2016-03-09,4
s-20721255,5,5,1255,BPCreditStandingComment-20721255,2013-12-10,255,55,2009-12-03,false,2006-10-18,false,2008-06-20,false,2013-09-24,5
