Customer,AddressID,ExpressTrainStationName,TrainStationName,CityCode,County
n-10573496,n-10573496,TrainStationName-10573496,TrainStationName-10573496,3496,496
n-10573497,n-10573497,TrainStationName-10573497,TrainStationName-10573497,3497,497
n-10573498,n-10573498,TrainStationName-10573498,TrainStationName-10573498,3498,498
n-10573499,n-10573499,TrainStationName-10573499,TrainStationName-10573499,3499,499
n-10573500,n-10573500,TrainStationName-10573500,TrainStationName-10573500,3500,500
n-10573501,n-10573501,TrainStationName-10573501,TrainStationName-10573501,3501,501
n-10573502,n-10573502,TrainStationName-10573502,TrainStationName-10573502,3502,502
n-10573503,n-10573503,TrainStationName-10573503,TrainStationName-10573503,3503,503
n-10573504,n-10573504,TrainStationName-10573504,TrainStationName-10573504,3504,504
n-10573505,n-10573505,TrainStationName-10573505,TrainStationName-10573505,3505,505
n-10573506,n-10573506,TrainStationName-10573506,TrainStationName-10573506,3506,506
n-10573507,n-10573507,TrainStationName-10573507,TrainStationName-10573507,3507,507
n-10573508,n-10573508,TrainStationName-10573508,TrainStationName-10573508,3508,508
n-10573509,n-10573509,TrainStationName-10573509,TrainStationName-10573509,3509,509
n-10573510,n-10573510,TrainStationName-10573510,TrainStationName-10573510,3510,510
n-10573511,n-10573511,TrainStationName-10573511,TrainStationName-10573511,3511,511
n-10573512,n-10573512,TrainStationName-10573512,TrainStationName-10573512,3512,512
n-10573513,n-10573513,TrainStationName-10573513,TrainStationName-10573513,3513,513
n-10573514,n-10573514,TrainStationName-10573514,TrainStationName-10573514,3514,514
n-10573515,n-10573515,TrainStationName-10573515,TrainStationName-10573515,3515,515
n-10573516,n-10573516,TrainStationName-10573516,TrainStationName-10573516,3516,516
n-10573517,n-10573517,TrainStationName-10573517,TrainStationName-10573517,3517,517
n-10573518,n-10573518,TrainStationName-10573518,TrainStationName-10573518,3518,518
n-10573519,n-10573519,TrainStationName-10573519,TrainStationName-10573519,3519,519
n-10573520,n-10573520,TrainStationName-10573520,TrainStationName-10573520,3520,520
n-10573521,n-10573521,TrainStationName-10573521,TrainStationName-10573521,3521,521
n-10573522,n-10573522,TrainStationName-10573522,TrainStationName-10573522,3522,522
n-10573523,n-10573523,TrainStationName-10573523,TrainStationName-10573523,3523,523
n-10573524,n-10573524,TrainStationName-10573524,TrainStationName-10573524,3524,524
n-10573525,n-10573525,TrainStationName-10573525,TrainStationName-10573525,3525,525
n-10573526,n-10573526,TrainStationName-10573526,TrainStationName-10573526,3526,526
n-10573527,n-10573527,TrainStationName-10573527,TrainStationName-10573527,3527,527
n-10573528,n-10573528,TrainStationName-10573528,TrainStationName-10573528,3528,528
n-10573529,n-10573529,TrainStationName-10573529,TrainStationName-10573529,3529,529
