Customer,CustomerTaxGroupingCode,CustTaxGrpExemptionCertificate,CustTaxGroupExemptionRate,CustTaxGroupExemptionStartDate,CustTaxGroupExemptionEndDate,CustTaxGroupSubjectedStartDate,CustTaxGroupSubjectedEndDate
g-24410208,208,ficate-24410208,84.73,2014-07-04,2019-09-05,2004-10-14,2002-04-16
g-24410209,209,ficate-24410209,587.96,2006-06-29,2020-12-31,2011-11-14,2022-10-24
g-24410210,210,ficate-24410210,648.3,2013-05-03,2007-08-23,2005-03-21,2007-11-20
g-24410211,211,ficate-24410211,245.4,2003-11-21,2004-08-13,2022-08-20,2019-08-18
g-24410212,212,ficate-24410212,665.38,2002-03-16,2009-11-09,2015-06-09,2021-04-24
g-24410213,213,ficate-24410213,786.96,2021-11-23,2016-09-12,2005-12-27,2008-03-05
g-24410214,214,ficate-24410214,152.87,2008-07-05,2020-09-22,2004-11-25,2021-05-25
g-24410215,215,ficate-24410215,406.77,2012-11-29,2008-02-24,2023-12-25,2006-11-15
g-24410216,216,ficate-24410216,77.11,2016-05-09,2012-07-28,2014-08-09,2023-07-07
g-24410217,217,ficate-24410217,661.19,2012-10-31,2009-11-22,2012-02-14,2019-02-09
g-24410218,218,ficate-24410218,447.14,2015-02-10,2006-10-09,2012-09-03,2001-01-24
g-24410219,219,ficate-24410219,941.89,2011-03-28,2000-09-14,2018-11-16,2006-06-09
g-24410220,220,ficate-24410220,156.01,2010-10-24,2021-01-10,2005-11-06,2008-06-29
g-24410221,221,ficate-24410221,418.58,2021-05-08,2013-10-18,2006-08-21,2007-10-08
g-24410222,222,ficate-24410222,744.31,2018-06-30,2006-06-16,2018-09-26,2017-02-13
g-24410223,223,ficate-24410223,629.12,2019-06-10,2009-01-15,2020-07-26,2002-07-20
g-24410224,224,ficate-24410224,637.34,2020-06-23,2008-07-25,2005-02-14,2019-08-22
g-24410225,225,ficate-24410225,514.11,2006-12-04,2015-07-15,2002-04-14,2007-12-25
g-24410226,226,ficate-24410226,268.92,2003-06-04,2003-07-15,2004-08-25,2003-10-05
g-24410227,227,ficate-24410227,412.58,2009-03-10,2001-05-28,2010-05-03,2014-04-07
g-24410228,228,ficate-24410228,38.36,2016-01-08,2009-12-14,2017-10-11,2000-08-26
g-24410229,229,ficate-24410229,957.16,2006-08-30,2020-08-16,2020-09-11,2011-02-26
g-24410230,230,ficate-24410230,942.33,2023-11-20,2013-04-15,2003-07-29,2018-04-12
g-24410231,231,ficate-24410231,435.43,2016-07-12,2022-06-19,2005-08-19,2018-07-23
g-24410232,232,ficate-24410232,991.72,2000-11-12,2000-11-24,2007-08-10,2012-03-18
g-24410233,233,ficate-24410233,734.94,2004-02-29,2015-03-31,2002-07-22,2011-01-13
g-24410234,234,ficate-24410234,588.83,2015-08-17,2003-06-12,2016-04-28,2014-09-12
g-24410235,235,ficate-24410235,613.13,2020-05-25,2007-01-24,2013-05-19,2005-05-01
g-24410236,236,ficate-24410236,736.9,2000-07-21,2018-09-01,2008-03-27,2007-03-11
g-24410237,237,ficate-24410237,886.04,2003-07-27,2001-12-01,2010-09-12,2023-03-25
g-24410238,238,ficate-24410238,227.62,2008-05-07,2011-03-15,2018-12-21,2022-09-12
