ID,invoice_ID,lineNumber,description,quantity,unitPrice,totalAmount
10668705-1c80-4607-b414-45436e5e85f6,620969f8-c0dd-4d54-9dde-a95feec22fa9,63,description-10668705,45277249.21,1395718069213.31,4892529393333.81
10668706-1445-4f08-acd0-eb5937a916d4,620969f8-c0dd-4d54-9dde-a95feec22fa9,3,description-10668706,56728426.16,3530038420708.31,8116167664896.55
8844952e-e320-404f-b282-0e03f5c3800d,6209708d-07c3-43fa-8963-0926cf06a66a,98,description-8844952,27968714.82,2122522924213.38,7624839924203.89
88449534-83aa-41a4-8f46-8c72be1f6094,6209708d-07c3-43fa-8963-0926cf06a66a,42,description-8844953,88103389.79,2395308886965.86,6440777840285.86
17008450-cf8d-46da-9654-0ec84d528e36,620971c4-0b37-4547-a385-1421c048c59d,40,description-17008450,55866446.94,74807465306.21,4915177923469.94
17008451-be0e-457d-9d72-8a06c0fc5240,620971c4-0b37-4547-a385-1421c048c59d,61,description-17008451,4518282.42,3053912609346.2,6643318962126.99
6468543a-9b9f-4e72-9bb9-2fe1924c7bd1,62097213-3c8f-4fce-90a3-7253827fe8b3,18,description-6468543,40269021.88,2272496935696.48,3979880519538.34
64685446-eef6-44fe-909c-ec4e3f4893cc,62097213-3c8f-4fce-90a3-7253827fe8b3,45,description-6468544,83797940.42,1388186182769.59,1515574290842.88
19325302-d3d7-46fb-95e3-396504a86eb0,620973a0-c62c-4702-aa0a-2f193a96e232,86,description-19325302,37990658.77,7094249318312.01,7674811644618.99
19325303-a17c-4585-8503-9443d46660dd,620973a0-c62c-4702-aa0a-2f193a96e232,50,description-19325303,3730538.8,3844746524153,8924799528392.62
25044931-a358-49b8-9c74-1695defa2940,620974d7-7585-47d6-9bfc-9d1412a11738,91,description-25044931,28882384.2,4405703853261.28,9127718613531.49
25044932-0d3a-4134-b3e7-f9e4bb89bb98,620974d7-7585-47d6-9bfc-9d1412a11738,80,description-25044932,18261285.44,4477073457560.79,5566989006523.69
1021031a-0adb-4bfd-bafe-e082fbf7f9ab,620975a0-dc91-43dd-bbfc-8f0f5a8822a9,35,description-1021031,68284772.44,1078598679513.08,8395279241550.17
10210320-7967-4993-a1a6-361a1b6111ab,620975a0-dc91-43dd-bbfc-8f0f5a8822a9,89,description-1021032,27546777.54,820445026135.91,6092989923202.18
25398368-71e5-4a25-8136-1cbb5bc1df5a,62097648-6710-4345-a35c-9e95f1dbedb4,44,description-25398368,66852643.67,9528465451385.43,6772824734673.38
25398369-daad-4e2c-8675-32360c811dc4,62097648-6710-4345-a35c-9e95f1dbedb4,45,description-25398369,54155903.98,2010267195190.17,9726781000197.08
9685930a-845c-4b95-99af-e838bc758a4b,6209779e-6183-43c2-b7d2-71c84261aca5,62,description-9685930,37703066.82,2020947097348.5,7809131492581.6
9685931f-d0dc-4b06-b7c6-391586dd8600,6209779e-6183-43c2-b7d2-71c84261aca5,2,description-9685931,48373338.67,9245967940404.71,2333257132239.31
18798418-3d88-4b29-a80b-df2df3177f5b,6209788b-0334-4846-bb6f-058884cf6688,59,description-18798418,13857021.16,9559543412782.33,5897954252404.02
18798419-ec36-4794-91fd-89b66930789c,6209788b-0334-4846-bb6f-058884cf6688,10,description-18798419,89282411.71,7109890893545.43,4332811066312.93
30600816-2642-466c-b34e-2740eb7d480d,6209799d-5c58-4bc9-9b1f-cacb4d00a159,28,description-30600816,74357141.87,6186905463102.26,4587611829615.59
30600817-0d9f-47a8-bfca-61f1b2d3c974,6209799d-5c58-4bc9-9b1f-cacb4d00a159,96,description-30600817,2342510.38,2870279723052.22,2877917351102.52
14310867-9f18-4ba2-86fb-cf89b67bbafc,620980f7-a544-4fff-970c-1e1e065ec04c,19,description-14310867,23166714.26,5018037126129.12,2468944068103.65
14310868-197f-4e89-8cb5-8f0cf09cbe45,620980f7-a544-4fff-970c-1e1e065ec04c,51,description-14310868,59049996.3,2828778345831.03,8964339650597.55
96949738-e281-4547-83e9-af3ea5f6007c,6209814e-adc7-4b2b-97fd-9ed0eb00f33e,22,description-9694973,60008952.57,2916162453346.65,8211390498336.25
96949743-ff39-40ad-a6da-c38d06cc4693,6209814e-adc7-4b2b-97fd-9ed0eb00f33e,65,description-9694974,11328822.69,9574512458815.46,1978432992488.48
16376474-3721-4278-9d32-a1f16cfb0588,62098238-faba-4f78-a086-95c76ffe48c7,44,description-16376474,41900882.94,8895696039712.25,1906709027928.37
16376475-2761-4c82-bf69-6f4852e9b964,62098238-faba-4f78-a086-95c76ffe48c7,75,description-16376475,17410559.24,6600944587244.96,4709490988864.92
92954228-b0ec-4610-bb7a-84da446bb833,62098396-f8d3-49dd-82cf-76a0c4725cd5,22,description-929542,57925585.59,2411443293609.12,1292941634536.6
92954365-0674-47d2-9795-4b5609ad756d,62098396-f8d3-49dd-82cf-76a0c4725cd5,54,description-929543,33526298.42,9503484626492.62,9106344647391.2
22390576-15f7-4239-a99e-6ac78dcc0ca7,62098487-66f9-4af6-b60a-406c3dbda23c,94,description-22390576,48238807.91,5378515924119.94,6461051590196.74
22390577-7f4c-45f1-9537-5b0cc1edb1b0,62098487-66f9-4af6-b60a-406c3dbda23c,100,description-22390577,82512522.02,410584898361.24,9684657761628.92
19071064-59b5-442f-a681-1f4b59c33268,62098553-c78e-42de-be1a-874f5a3f8e46,55,description-19071064,55896661.32,5862269292902.68,6892934610272.27
19071065-79aa-491e-a8ca-ada93e06bc6f,62098553-c78e-42de-be1a-874f5a3f8e46,9,description-19071065,82513268.13,2189782767718.83,6571177381165.81
19748581-3699-41e4-a197-cce59492c43a,62098662-09db-4c23-9942-9a86d83767bc,27,description-19748,32108259.68,3245083990934.78,3025323666872.6
197490eb-89b1-41c1-b3b4-1a60f0702279,62098662-09db-4c23-9942-9a86d83767bc,57,description-19749,24784800.84,9270365612930.58,2194003305432.93
10155210-6eaa-431c-8e71-8a508f489b46,620987bf-251b-4714-8f81-3d3c9ce656d6,2,description-10155210,30247279.32,701764235746.12,4681535237194.5
10155211-127e-4cf1-b483-7ee3ff99b4fe,620987bf-251b-4714-8f81-3d3c9ce656d6,29,description-10155211,65099382.09,1830011431422.39,7867662303608.44
28118387-01a6-4233-84d1-b87eaefe7d3e,62098870-7d1e-404b-9827-871107233c4d,11,description-28118387,33218687.54,3606495266237.54,9478818823466.03
28118388-8fc1-409c-9b0d-47dcc41b8e33,62098870-7d1e-404b-9827-871107233c4d,58,description-28118388,47344966.01,1570431839905.97,4550665838525.05
17880308-2768-4244-9d66-fcb4e02cee27,62098982-bcc0-4dbb-93d2-f6f05c34bec2,96,description-17880308,12191827.19,3155257441156.48,1295893272983.67
17880309-f9ef-444e-bbe6-693b94ff6253,62098982-bcc0-4dbb-93d2-f6f05c34bec2,53,description-17880309,83041343.11,1961429994084.18,6720707026139.06
11139970-6e34-4ab8-a791-c5c933a8c438,62099081-9ca8-4542-b3db-68120e5c2f23,10,description-11139970,61239838.04,9379001580207.13,664005356064.48
11139971-023f-45ea-8455-fb02c84335f4,62099081-9ca8-4542-b3db-68120e5c2f23,20,description-11139971,52415399.08,6726075930277.27,5890206476849.75
3136083a-35bb-4c0b-935a-b7bed64ca725,620991fd-f56a-442f-b7e9-c291c7632964,14,description-313608,6609734.99,1607099944573.98,4350572823677.08
31360937-5143-42df-b374-05e95f2049b3,620991fd-f56a-442f-b7e9-c291c7632964,2,description-313609,30519085.01,6666339790830.14,5061280722184.02
15872845-8fd0-48be-b591-fcc1fc508603,62099282-24bd-4206-a307-570733ef6261,78,description-15872845,22058674,9828921096998.1,1862377174516.39
15872846-d447-40fd-a804-99b919767b6f,62099282-24bd-4206-a307-570733ef6261,16,description-15872846,37975615.58,1485761452224.62,5825659409058.01
13869693-b3df-46c1-a073-3597b66bb61a,6209934a-2d85-4349-a855-81922f0ede8f,57,description-13869693,28438103.15,1426190219329,5952439188191.69
13869694-0499-42c4-91e0-759a20dfbb8c,6209934a-2d85-4349-a855-81922f0ede8f,73,description-13869694,81806697.89,9937221271736.34,7581063843634.25
26928886-a0f7-4939-92bd-1ea730f75139,6209944b-e49d-4415-9612-226e5ab25f3a,90,description-26928886,38136575.92,90132445137.4,739200855298.4
26928887-19c3-4d4a-8a20-b8a0a1e23a98,6209944b-e49d-4415-9612-226e5ab25f3a,3,description-26928887,40927256.39,3458629478015.25,7931629680812.84
13646582-b39a-4667-93e4-c792ea298711,620995ed-26c9-45db-89d5-ec04eff589d6,7,description-13646582,84307561.06,345884568183.06,5787167261693.37
13646583-b0a1-456f-9dc7-2c1e07742d96,620995ed-26c9-45db-89d5-ec04eff589d6,21,description-13646583,38364804.49,8599028838882.82,9007978833551.49
39819337-1a93-4694-a240-d8bc4dbd7ee6,62099645-d96b-4ea7-a613-5950ba5b3623,6,description-3981933,44305304.56,2207043511285.11,1920760073178.26
39819340-ee4c-4077-bf95-c744b375972a,62099645-d96b-4ea7-a613-5950ba5b3623,36,description-3981934,3194878.12,5494157272762.91,3670696785568.16
72036583-9d8b-4f43-a383-919b062dfc35,620997b9-66ea-4ead-8dc2-bccf5143e383,1,description-7203658,2352209.07,961346030214.43,9868718649659.48
7203659c-4b31-4c2e-95c1-f40f66ce31d4,620997b9-66ea-4ead-8dc2-bccf5143e383,40,description-7203659,68157086.89,7931361865020.89,1647429981748.11
22434751-1b78-4b3e-a386-3be5683457a1,62099824-facf-45ee-abdf-79875b1c0445,96,description-22434751,74340077.51,6916441976245.79,2801177269129.07
22434752-ae69-43ec-a4b4-7253612461ec,62099824-facf-45ee-abdf-79875b1c0445,94,description-22434752,85882035.18,2706305648880.5,3534980267231.51
9555584f-f85e-41b7-876d-2f20813acf9e,62099963-31a4-4ac3-9649-29bc81c76a12,35,description-9555584,95305374.88,2568822049843.22,4287149889858.06
9555585e-d991-4c19-acb3-f7bb7aec6a66,62099963-31a4-4ac3-9649-29bc81c76a12,32,description-9555585,74719857.56,3521492233090.18,1832440341278.07
27957415-43d4-4d9b-aef0-3f1f1132562a,621000ea-6602-45d6-a584-73fbc9b52871,48,description-27957415,26250208.27,5542630042977.02,2159529339078.03
27957416-3d62-4447-8c5a-bb5b539fecb5,621000ea-6602-45d6-a584-73fbc9b52871,65,description-27957416,47637968.97,3843213585580.19,3211843676645.77
20842888-46e7-4bff-8f59-839fc2354e20,6210012b-fe2b-4cc1-bca9-e6e72e11e22a,18,description-20842888,24540228.39,6149703300384.75,9103835487210.23
20842889-ebc4-4193-a8f2-48e3efbd29c3,6210012b-fe2b-4cc1-bca9-e6e72e11e22a,42,description-20842889,23118850.69,9177795760844.31,9859498359305.75
28061231-ea9a-4bb7-9e02-0e24ba395778,621002d1-f6b8-4ec2-b00a-d1caec4600c2,57,description-28061231,20205219.5,756698573356.6,5426206017628.53
28061232-d53f-4c26-9d59-1b8f2bac959e,621002d1-f6b8-4ec2-b00a-d1caec4600c2,57,description-28061232,67840799.3,9759036281077.06,6310125904263.01
27998456-7388-465e-9fbb-c0a2883dfa34,62100359-974a-419f-b8fb-e9f331a07379,51,description-27998456,93356346.58,3322483699113.84,1752566405413.16
27998457-725e-4e3d-a594-f72babab259a,62100359-974a-419f-b8fb-e9f331a07379,49,description-27998457,75546621.11,1192737301471.34,3380186830311.66
93689756-8054-4ab7-8dd4-088e55f430b8,62100448-c941-4682-9fef-4188ef6f38a9,74,description-9368975,86038410.73,952893940036.36,9944992650329.47
9368976e-060d-42be-b6e1-af41eb07a71e,62100448-c941-4682-9fef-4188ef6f38a9,11,description-9368976,2184586.63,1657372525032.97,3232653372848.36
21288454-4d76-458a-9750-dd998a84d30d,621005db-eeb2-4ca5-b5a2-282946147966,69,description-21288454,94125572.11,8505236978896.12,6337270970291.13
21288455-54ea-4797-aad9-2b09c2cd0e8e,621005db-eeb2-4ca5-b5a2-282946147966,67,description-21288455,8395046.06,3924741622275.83,6497686965320.7
20257775-473c-477b-a831-1b81eaef2f77,6210065e-3e1c-4bbd-bbb1-be0d2a5df7f8,68,description-20257775,20369379.42,8273278290631.55,5023660943066.64
20257776-af06-4646-9b6a-cdce6624ebd9,6210065e-3e1c-4bbd-bbb1-be0d2a5df7f8,67,description-20257776,85151398.13,478774701522.62,7879314021475.04
12306026-34d9-454e-9b0e-78ffb55238c3,621007f4-b405-4883-9427-41d50fdd0f47,82,description-12306026,70875460.79,9172728346164.3,1315822103847.36
12306027-a719-4391-adfe-58c6a56095f9,621007f4-b405-4883-9427-41d50fdd0f47,99,description-12306027,86394419.64,6983064537752.16,2447461213286.79
16720191-3399-4c5e-88b4-176d431295f7,62100871-e807-4adb-8f71-490c021c4e2d,72,description-16720191,71816019.95,3690372277169.57,5798588928627.55
16720192-3b14-49d2-b705-3d4a1833d8ba,62100871-e807-4adb-8f71-490c021c4e2d,13,description-16720192,63698529.25,2206830769246.73,9109754184755.52
20529782-2f0e-49dd-ad3f-c9801ae6dad3,621009db-93a5-4c82-a5ec-7daed1222353,56,description-20529782,71012921.22,6570029014741.59,9038798105664.57
20529783-136a-484e-acb6-34bf51d47e7c,621009db-93a5-4c82-a5ec-7daed1222353,92,description-20529783,63183926.6,571684752047.01,297559710333.65
25439002-a3a8-4230-8291-397dbf11966c,621010af-88cd-4cc6-b571-88ab3544e95c,30,description-25439002,97432914.91,4009418618805.1,9972729051108.32
25439003-246c-48c7-bb5b-8ad75c23c9c0,621010af-88cd-4cc6-b571-88ab3544e95c,72,description-25439003,16129383.8,6009845865245.32,8934889354627.57
13310879-678c-48a5-b561-2dda35e03285,62101128-f2a1-47ef-9f62-40a9459c5c08,53,description-13310879,65483268.41,4097200830877.46,4788118999085.95
13310880-f71c-4a92-b2db-6f7e76309689,62101128-f2a1-47ef-9f62-40a9459c5c08,80,description-13310880,57588234.56,7512668221991.68,160712763880.18
13246060-975e-4251-92a7-78e74c62fa15,6210128b-cd74-4a55-89f7-87fa467b0024,2,description-13246060,89846052.78,2515345121088,4424816963169.68
13246061-bd72-4f19-9be2-19e8fffcaa1d,6210128b-cd74-4a55-89f7-87fa467b0024,48,description-13246061,95412287.48,5822528387529.23,494381029553.5
94855706-835a-4a5f-8c6f-dc93e202ee01,621013df-8fe0-4e42-9867-f278cece0e65,25,description-9485570,43129653.8,6957729352598.2,8302364785124.27
94855714-cf0b-469f-aeb0-401bcbd95c5c,621013df-8fe0-4e42-9867-f278cece0e65,31,description-9485571,16652140.86,6811117987112.44,2726906694236.85
7765125d-c7a4-42fb-8095-b9739b040809,62101453-d95b-4f75-88e5-26e4fd303536,94,description-7765125,22783246.69,9660140500381.27,1564314562142.65
77651263-ad3a-451e-85c6-4aea2593181b,62101453-d95b-4f75-88e5-26e4fd303536,77,description-7765126,73621189.12,7021089030277.34,3381207425628.38
25624380-7870-443d-abc6-e12bedfbd3b6,621015d6-77c6-438b-b17f-0e8a3cfe8db2,50,description-2562438,14203527.95,3223621277376.85,2623665751791.18
25624398-2a3f-4072-8f31-a28917537093,621015d6-77c6-438b-b17f-0e8a3cfe8db2,54,description-2562439,80764384.86,8532139720411.13,8139157337592.32
54228176-9747-46ff-aaa6-dfd8b8864584,621016ee-a1f8-44bd-9f52-2aaf52910b1c,56,description-5422817,77988679.23,8425677120776.46,3834723101129.89
5422818e-e6f4-4cc9-9fff-79f710ac6709,621016ee-a1f8-44bd-9f52-2aaf52910b1c,25,description-5422818,56358167.53,6880221070449.48,1000307405953.1
54361383-28e2-48b1-9e41-9560635f8cf2,621017be-8c5c-48ef-bf8c-9ae2947bda99,87,description-5436138,43252473.15,1974123707356.24,2769237954237.49
5436139d-4f22-4bc9-a1ef-d5faecabbdcb,621017be-8c5c-48ef-bf8c-9ae2947bda99,19,description-5436139,33487387.85,8889758459737.43,4300456652676.03
30987211-b844-4aa9-a0b8-8466af981c7d,62101830-cc80-4ed7-9def-9ba1339be201,51,description-30987211,5195723.89,2640858203905.28,2777914115912.43
30987212-05f2-4b80-8a5b-8826209f1f11,62101830-cc80-4ed7-9def-9ba1339be201,43,description-30987212,59455518.94,3586714033031.9,3022403499140.91
25346049-fafe-4a46-909a-5fb5aaf7d042,621019e3-3d02-4e8f-983d-ef3044d19da1,93,description-25346049,21669359.36,5727084314957.74,2123509216450.08
25346050-7841-4280-bcaf-a28ebee38b19,621019e3-3d02-4e8f-983d-ef3044d19da1,2,description-25346050,40488690.57,5454156104569.28,707243287390.2
2475835f-f6b9-47a8-b392-4b11302dbce5,62102047-df16-4f7a-81c9-6cef1b592eb4,7,description-247583,51468420.37,914732235189.34,7730565794378.73
2475848e-4c17-4117-84a2-5eea1683b377,62102047-df16-4f7a-81c9-6cef1b592eb4,56,description-247584,63786609.79,7306268790377.65,8408275073694.44
21041468-aacc-4170-b723-4d1b4f82de8d,62102156-0845-4b0c-844a-769c47770100,57,description-21041468,95935399.42,1957515037022.02,5506205836357.8
21041469-0175-4a3d-b4cb-3df831c64861,62102156-0845-4b0c-844a-769c47770100,84,description-21041469,40079127.81,9327274737965.42,1374156222899.79
30651387-83f4-414f-87ae-75b0d050943e,621022fe-7b3f-4cad-83ca-ed2615488a65,51,description-30651387,12231984.67,810247255344.81,5273745819587.31
30651388-dedc-4a9d-a4fc-ba4ae47cbe5d,621022fe-7b3f-4cad-83ca-ed2615488a65,0,description-30651388,39348002.5,3066006490772.44,6446712587896.09
60681854-c9db-46db-8c94-ecd6e2365407,621023ee-2a22-4b99-b139-617cd87f4b5a,1,description-6068185,2220998.36,942436850546.55,4814048980770.05
60681868-f0b2-419c-8323-28db120a0dbd,621023ee-2a22-4b99-b139-617cd87f4b5a,80,description-6068186,3293747.58,2502318762349.89,2235175813672.99
28628510-697e-4daf-892d-c1d59bc87024,6210240d-3851-4ae5-99a0-1c6c2ba35dcd,13,description-28628510,78153060.74,1279034725165.04,7621698202631.27
28628511-7a1c-406a-b637-1e181efd3232,6210240d-3851-4ae5-99a0-1c6c2ba35dcd,98,description-28628511,66662186.84,2146384650447.09,2916687699595.15
24527189-6698-4712-86ec-e739d2f180d7,621025f1-5486-46c9-8e64-bab47afd964c,11,description-24527189,82883090.35,9290081072340.21,1812858317703.93
24527190-a631-46f7-85a4-ef58d922218a,621025f1-5486-46c9-8e64-bab47afd964c,37,description-24527190,13361512.31,1456646634087.23,7010604875972.16
95755977-77df-45a9-86d5-e9c75525e4f7,621026ef-8638-4454-ab30-1275f42a6fbd,62,description-9575597,35917934.02,3184549754131.13,2627293381217.96
95755989-4b25-4f68-aa25-549ce52983da,621026ef-8638-4454-ab30-1275f42a6fbd,28,description-9575598,82413093.42,9508239222255.53,2130460782893.68
15437718-2175-44a1-8dae-395521f8576b,621027a2-dba4-464b-a1c0-244f201478f6,51,description-15437718,67746031.04,7844215361410.67,5330276981323.42
15437719-264e-4ac3-8009-6186eec859ba,621027a2-dba4-464b-a1c0-244f201478f6,75,description-15437719,92999625.09,1919693530615.73,8639104277965.65
30438425-21b6-445a-a8c0-c435664f1df1,621028f3-0c67-4bea-9992-fa74726e09e4,53,description-30438425,33382083.66,8041876004623.08,498055235638.16
30438426-846a-4b3e-8997-dc3bc75936f8,621028f3-0c67-4bea-9992-fa74726e09e4,55,description-30438426,47572301.4,8098345169049.52,3883749126530.56
